# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    9:9:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):255:255 -> getMetaData
    10:10:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):242:242 -> getMetaData
    11:11:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):238:238 -> getMetaData
    12:12:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):234:234 -> getMetaData
    13:14:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):260:261 -> getMetaData
    15:17:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):263:265 -> getMetaData
    18:20:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):267:269 -> getMetaData
    21:21:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):272:272 -> getMetaData
    22:22:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):277:277 -> getMetaData
    1:1:void getProgressInterval(com.unity3d.ads.webview.bridge.WebViewCallback):212:212 -> getProgressInterval
    1:1:void getTimeouts(com.unity3d.ads.webview.bridge.WebViewCallback):201:201 -> getTimeouts
    1:1:void getTotalSpace(com.unity3d.ads.webview.bridge.WebViewCallback):222:222 -> getTotalSpace
    1:1:void isCaching(com.unity3d.ads.webview.bridge.WebViewCallback):69:69 -> isCaching
    1:2:void setProgressInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):206:207 -> setProgressInterval
    1:3:void setTimeouts(java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):194:196 -> setTimeouts
    1:2:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):59:60 -> stop
    3:4:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):63:64 -> stop
com.unity3d.ads.api.Cache$1 -> com.unity3d.ads.api.Cache$1:
    1:1:void <init>():125:125 -> <init>
    1:1:boolean accept(java.io.File,java.lang.String):128:128 -> accept
com.unity3d.ads.api.Connectivity -> com.unity3d.ads.api.Connectivity:
    1:1:void <init>():7:7 -> <init>
    1:2:void setConnectionMonitoring(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):11:12 -> setConnectionMonitoring
com.unity3d.ads.api.DeviceInfo -> com.unity3d.ads.api.DeviceInfo:
    1:1:void <init>():30:30 -> <init>
    1:1:void getAdvertisingTrackingId(com.unity3d.ads.webview.bridge.WebViewCallback):45:45 -> getAdvertisingTrackingId
    1:1:void getAndroidId(com.unity3d.ads.webview.bridge.WebViewCallback):40:40 -> getAndroidId
    1:1:void getApiLevel(com.unity3d.ads.webview.bridge.WebViewCallback):55:55 -> getApiLevel
    1:1:void getBatteryLevel(com.unity3d.ads.webview.bridge.WebViewCallback):377:377 -> getBatteryLevel
    1:1:void getBatteryStatus(com.unity3d.ads.webview.bridge.WebViewCallback):382:382 -> getBatteryStatus
    1:1:void getBoard(com.unity3d.ads.webview.bridge.WebViewCallback):409:409 -> getBoard
    1:1:void getBootloader(com.unity3d.ads.webview.bridge.WebViewCallback):414:414 -> getBootloader
    1:1:void getBrand(com.unity3d.ads.webview.bridge.WebViewCallback):419:419 -> getBrand
    1:1:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):101:101 -> getConnectionType
    2:2:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):103:103 -> getConnectionType
    3:3:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):108:108 -> getConnectionType
    1:1:void getDevice(com.unity3d.ads.webview.bridge.WebViewCallback):424:424 -> getDevice
    1:1:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):243:243 -> getDeviceMaxVolume
    2:2:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):245:245 -> getDeviceMaxVolume
    3:3:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):256:256 -> getDeviceMaxVolume
    4:4:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):250:250 -> getDeviceMaxVolume
    5:5:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):253:253 -> getDeviceMaxVolume
    1:1:void getDeviceVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):222:222 -> getDeviceVolume
    2:2:void getDeviceVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):224:224 -> getDeviceVolume
    3:3:void getDeviceVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):235:235 -> getDeviceVolume
    4:4:void getDeviceVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):229:229 -> getDeviceVolume
    5:5:void getDeviceVolume(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):232:232 -> getDeviceVolume
    1:1:java.io.File getFileForStorageType(com.unity3d.ads.api.DeviceInfo$StorageType):332:332 -> getFileForStorageType
    2:2:java.io.File getFileForStorageType(com.unity3d.ads.api.DeviceInfo$StorageType):338:338 -> getFileForStorageType
    3:3:java.io.File getFileForStorageType(com.unity3d.ads.api.DeviceInfo$StorageType):336:336 -> getFileForStorageType
    4:4:java.io.File getFileForStorageType(com.unity3d.ads.api.DeviceInfo$StorageType):334:334 -> getFileForStorageType
    1:1:void getFreeMemory(com.unity3d.ads.webview.bridge.WebViewCallback):387:387 -> getFreeMemory
    1:1:void getFreeSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):345:345 -> getFreeSpace
    2:2:void getFreeSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):348:348 -> getFreeSpace
    3:3:void getFreeSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):352:352 -> getFreeSpace
    4:4:void getFreeSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):354:354 -> getFreeSpace
    5:5:void getFreeSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):356:356 -> getFreeSpace
    1:1:void getGLVersion(com.unity3d.ads.webview.bridge.WebViewCallback):397:397 -> getGLVersion
    2:2:void getGLVersion(com.unity3d.ads.webview.bridge.WebViewCallback):400:400 -> getGLVersion
    3:3:void getGLVersion(com.unity3d.ads.webview.bridge.WebViewCallback):403:403 -> getGLVersion
    1:1:void getHardware(com.unity3d.ads.webview.bridge.WebViewCallback):429:429 -> getHardware
    1:1:void getHeadset(com.unity3d.ads.webview.bridge.WebViewCallback):186:186 -> getHeadset
    1:1:void getHost(com.unity3d.ads.webview.bridge.WebViewCallback):434:434 -> getHost
    1:3:void getInstalledPackages(boolean,com.unity3d.ads.webview.bridge.WebViewCallback):138:140 -> getInstalledPackages
    1:1:void getLimitAdTrackingFlag(com.unity3d.ads.webview.bridge.WebViewCallback):50:50 -> getLimitAdTrackingFlag
    1:1:void getManufacturer(com.unity3d.ads.webview.bridge.WebViewCallback):65:65 -> getManufacturer
    1:1:void getModel(com.unity3d.ads.webview.bridge.WebViewCallback):70:70 -> getModel
    1:1:void getNetworkOperator(com.unity3d.ads.webview.bridge.WebViewCallback):118:118 -> getNetworkOperator
    1:1:void getNetworkOperatorName(com.unity3d.ads.webview.bridge.WebViewCallback):123:123 -> getNetworkOperatorName
    1:1:void getNetworkType(com.unity3d.ads.webview.bridge.WebViewCallback):113:113 -> getNetworkType
    1:1:void getOsVersion(com.unity3d.ads.webview.bridge.WebViewCallback):60:60 -> getOsVersion
    1:2:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):145:146 -> getPackageInfo
    3:3:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):150:150 -> getPackageInfo
    4:4:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):157:157 -> getPackageInfo
    5:10:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):160:165 -> getPackageInfo
    11:11:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):172:172 -> getPackageInfo
    12:12:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):168:168 -> getPackageInfo
    13:13:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):153:153 -> getPackageInfo
    14:14:void getPackageInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):175:175 -> getPackageInfo
    1:1:void getProduct(com.unity3d.ads.webview.bridge.WebViewCallback):439:439 -> getProduct
    1:1:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):196:196 -> getRingerMode
    2:2:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):198:198 -> getRingerMode
    3:3:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):208:208 -> getRingerMode
    4:4:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):202:202 -> getRingerMode
    5:5:void getRingerMode(com.unity3d.ads.webview.bridge.WebViewCallback):205:205 -> getRingerMode
    1:1:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):302:302 -> getScreenBrightness
    2:2:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):304:304 -> getScreenBrightness
    3:3:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):311:311 -> getScreenBrightness
    4:4:void getScreenBrightness(com.unity3d.ads.webview.bridge.WebViewCallback):308:308 -> getScreenBrightness
    1:1:void getScreenDensity(com.unity3d.ads.webview.bridge.WebViewCallback):80:80 -> getScreenDensity
    1:1:void getScreenHeight(com.unity3d.ads.webview.bridge.WebViewCallback):90:90 -> getScreenHeight
    1:1:void getScreenLayout(com.unity3d.ads.webview.bridge.WebViewCallback):75:75 -> getScreenLayout
    1:1:void getScreenWidth(com.unity3d.ads.webview.bridge.WebViewCallback):85:85 -> getScreenWidth
    1:2:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):455:456 -> getSensorList
    3:4:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):459:460 -> getSensorList
    5:12:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):462:469 -> getSensorList
    13:13:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):476:476 -> getSensorList
    14:14:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):472:472 -> getSensorList
    15:15:void getSensorList(com.unity3d.ads.webview.bridge.WebViewCallback):480:480 -> getSensorList
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType getStorageTypeFromString(java.lang.String):321:321 -> getStorageTypeFromString
    2:2:com.unity3d.ads.api.DeviceInfo$StorageType getStorageTypeFromString(java.lang.String):324:324 -> getStorageTypeFromString
    1:1:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):444:444 -> getSupportedAbis
    2:3:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):446:447 -> getSupportedAbis
    4:4:void getSupportedAbis(com.unity3d.ads.webview.bridge.WebViewCallback):450:450 -> getSupportedAbis
    1:1:void getSystemLanguage(com.unity3d.ads.webview.bridge.WebViewCallback):217:217 -> getSystemLanguage
    1:1:void getSystemProperty(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):191:191 -> getSystemProperty
    1:1:void getTimeZone(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):95:95 -> getTimeZone
    1:1:void getTotalMemory(com.unity3d.ads.webview.bridge.WebViewCallback):392:392 -> getTotalMemory
    1:1:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):361:361 -> getTotalSpace
    2:2:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):364:364 -> getTotalSpace
    3:3:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):368:368 -> getTotalSpace
    4:4:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):370:370 -> getTotalSpace
    5:5:void getTotalSpace(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):372:372 -> getTotalSpace
    1:1:void getUniqueEventId(com.unity3d.ads.webview.bridge.WebViewCallback):181:181 -> getUniqueEventId
    1:1:void isAppInstalled(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):128:128 -> isAppInstalled
    1:1:void isRooted(com.unity3d.ads.webview.bridge.WebViewCallback):133:133 -> isRooted
    1:2:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):264:265 -> registerVolumeChangeListener
    3:4:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):268:269 -> registerVolumeChangeListener
    5:6:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):282:283 -> registerVolumeChangeListener
    7:7:void registerVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):286:286 -> registerVolumeChangeListener
    1:4:void unregisterVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):291:294 -> unregisterVolumeChangeListener
    5:5:void unregisterVolumeChangeListener(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):297:297 -> unregisterVolumeChangeListener
com.unity3d.ads.api.DeviceInfo$1 -> com.unity3d.ads.api.DeviceInfo$1:
    1:2:void <init>(java.lang.Integer):269:270 -> <init>
    1:1:int getStreamType():278:278 -> getStreamType
    1:1:void onVolumeChanged(int):273:273 -> onVolumeChanged
com.unity3d.ads.api.DeviceInfo$2 -> com.unity3d.ads.api.DeviceInfo$2:
    1:1:void <clinit>():332:332 -> <clinit>
com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent -> com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent:
    1:1:void <clinit>():33:33 -> <clinit>
    2:2:void <clinit>():32:32 -> <clinit>
    1:1:void <init>(java.lang.String,int):32:32 -> <init>
    1:1:com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent valueOf(java.lang.String):32:32 -> valueOf
    1:1:com.unity3d.ads.api.DeviceInfo$DeviceInfoEvent[] values():32:32 -> values
com.unity3d.ads.api.DeviceInfo$StorageType -> com.unity3d.ads.api.DeviceInfo$StorageType:
    1:1:void <clinit>():31:31 -> <clinit>
    1:1:void <init>(java.lang.String,int):31:31 -> <init>
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType valueOf(java.lang.String):31:31 -> valueOf
    1:1:com.unity3d.ads.api.DeviceInfo$StorageType[] values():31:31 -> values
com.unity3d.ads.api.Intent -> com.unity3d.ads.api.Intent:
    1:1:void <init>():15:15 -> <init>
    1:2:android.app.Activity getStartingActivity():147:148 -> getStartingActivity
    3:4:android.app.Activity getStartingActivity():150:151 -> getStartingActivity
    1:8:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):27:34 -> launch
    9:10:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):37:38 -> launch
    11:12:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):40:41 -> launch
    13:13:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):45:45 -> launch
    14:14:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):48:48 -> launch
    15:15:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):51:51 -> launch
    16:16:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):54:54 -> launch
    17:17:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):57:57 -> launch
    18:19:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):59:60 -> launch
    20:21:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):62:63 -> launch
    22:23:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):65:66 -> launch
    24:26:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):70:72 -> launch
    27:27:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):75:75 -> launch
    28:28:void launch(org.json.JSONObject,com.unity3d.ads.webview.bridge.WebViewCallback):79:79 -> launch
    1:2:boolean setCategories(android.content.Intent,org.json.JSONArray):84:85 -> setCategories
    3:3:boolean setCategories(android.content.Intent,org.json.JSONArray):87:87 -> setCategories
    4:4:boolean setCategories(android.content.Intent,org.json.JSONArray):89:89 -> setCategories
    1:2:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):124:125 -> setExtra
    3:4:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):127:128 -> setExtra
    5:6:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):130:131 -> setExtra
    7:8:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):133:134 -> setExtra
    9:9:boolean setExtra(android.content.Intent,java.lang.String,java.lang.Object):137:137 -> setExtra
    1:1:boolean setExtras(android.content.Intent,org.json.JSONArray):104:104 -> setExtras
    2:4:boolean setExtras(android.content.Intent,org.json.JSONArray):106:108 -> setExtras
    5:5:boolean setExtras(android.content.Intent,org.json.JSONArray):115:115 -> setExtras
    6:6:boolean setExtras(android.content.Intent,org.json.JSONArray):111:111 -> setExtras
com.unity3d.ads.api.Intent$IntentError -> com.unity3d.ads.api.Intent$IntentError:
    1:4:void <clinit>():17:20 -> <clinit>
    5:5:void <clinit>():16:16 -> <clinit>
    1:1:void <init>(java.lang.String,int):16:16 -> <init>
    1:1:com.unity3d.ads.api.Intent$IntentError valueOf(java.lang.String):16:16 -> valueOf
    1:1:com.unity3d.ads.api.Intent$IntentError[] values():16:16 -> values
com.unity3d.ads.api.Lifecycle -> com.unity3d.ads.api.Lifecycle:
    1:1:void <init>():17:17 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleListener getLifecycleListener():65:65 -> getLifecycleListener
    1:3:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):22:24 -> register
    4:4:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):26:26 -> register
    5:5:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):28:28 -> register
    6:6:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):31:31 -> register
    7:9:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):36:38 -> register
    10:10:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):41:41 -> register
    11:11:void register(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):45:45 -> register
    1:1:void setLifecycleListener(com.unity3d.ads.lifecycle.LifecycleListener):69:69 -> setLifecycleListener
    1:4:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):51:54 -> unregister
    5:5:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):57:57 -> unregister
    6:6:void unregister(com.unity3d.ads.webview.bridge.WebViewCallback):60:60 -> unregister
com.unity3d.ads.api.Listener -> com.unity3d.ads.api.Listener:
    1:1:void <init>():10:10 -> <init>
    1:1:void sendClickEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):55:55 -> sendClickEvent
    2:2:void sendClickEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):64:64 -> sendClickEvent
    1:1:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):97:97 -> sendErrorEvent
    2:2:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):106:106 -> sendErrorEvent
    1:1:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):41:41 -> sendFinishEvent
    2:2:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):50:50 -> sendFinishEvent
    1:1:void sendInitiatePurchaseEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):69:69 -> sendInitiatePurchaseEvent
    2:2:void sendInitiatePurchaseEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):78:78 -> sendInitiatePurchaseEvent
    1:1:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):83:83 -> sendPlacementStateChangedEvent
    2:2:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):92:92 -> sendPlacementStateChangedEvent
    1:1:void sendReadyEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):13:13 -> sendReadyEvent
    2:2:void sendReadyEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):22:22 -> sendReadyEvent
    1:1:void sendStartEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):27:27 -> sendStartEvent
    2:2:void sendStartEvent(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):36:36 -> sendStartEvent
com.unity3d.ads.api.Listener$1 -> com.unity3d.ads.api.Listener$1:
    1:1:void <init>(java.lang.String):13:13 -> <init>
    1:2:void run():16:17 -> run
com.unity3d.ads.api.Listener$2 -> com.unity3d.ads.api.Listener$2:
    1:1:void <init>(java.lang.String):27:27 -> <init>
    1:2:void run():30:31 -> run
com.unity3d.ads.api.Listener$3 -> com.unity3d.ads.api.Listener$3:
    1:1:void <init>(java.lang.String,java.lang.String):41:41 -> <init>
    1:2:void run():44:45 -> run
com.unity3d.ads.api.Listener$4 -> com.unity3d.ads.api.Listener$4:
    1:1:void <init>(java.lang.String):55:55 -> <init>
    1:2:void run():58:59 -> run
com.unity3d.ads.api.Listener$5 -> com.unity3d.ads.api.Listener$5:
    1:1:void <init>(java.lang.String):69:69 -> <init>
    1:2:void run():72:73 -> run
com.unity3d.ads.api.Listener$6 -> com.unity3d.ads.api.Listener$6:
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):83:83 -> <init>
    1:2:void run():86:87 -> run
com.unity3d.ads.api.Listener$7 -> com.unity3d.ads.api.Listener$7:
    1:1:void <init>(java.lang.String,java.lang.String):97:97 -> <init>
    1:2:void run():100:101 -> run
com.unity3d.ads.api.Placement -> com.unity3d.ads.api.Placement:
    1:1:void <init>():6:6 -> <init>
    1:1:void setDefaultPlacement(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):10:10 -> setDefaultPlacement
    2:2:void setDefaultPlacement(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):12:12 -> setDefaultPlacement
    1:1:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):17:17 -> setPlacementState
    2:2:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):19:19 -> setPlacementState
com.unity3d.ads.api.Request -> com.unity3d.ads.api.Request:
    1:1:void <init>():25:25 -> <init>
    1:1:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):28:28 -> get
    2:2:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):34:34 -> get
    3:3:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):42:42 -> get
    4:4:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):63:63 -> get
    5:6:void get(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):37:38 -> get
    1:4:java.util.HashMap getHeadersMap(org.json.JSONArray):173:176 -> getHeadersMap
    5:5:java.util.HashMap getHeadersMap(org.json.JSONArray):178:178 -> getHeadersMap
    6:7:java.util.HashMap getHeadersMap(org.json.JSONArray):181:182 -> getHeadersMap
    1:1:org.json.JSONArray getResponseHeadersMap(java.util.Map):150:150 -> getResponseHeadersMap
    2:3:org.json.JSONArray getResponseHeadersMap(java.util.Map):152:153 -> getResponseHeadersMap
    4:7:org.json.JSONArray getResponseHeadersMap(java.util.Map):156:159 -> getResponseHeadersMap
    8:8:org.json.JSONArray getResponseHeadersMap(java.util.Map):162:162 -> getResponseHeadersMap
    1:1:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):111:111 -> head
    2:2:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):117:117 -> head
    3:3:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):125:125 -> head
    4:4:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):146:146 -> head
    5:6:void head(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):120:121 -> head
    1:1:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):68:68 -> post
    2:2:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):71:71 -> post
    3:3:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> post
    4:4:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):85:85 -> post
    5:5:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):106:106 -> post
    6:7:void post(java.lang.String,java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):80:81 -> post
com.unity3d.ads.api.Request$1 -> com.unity3d.ads.api.Request$1:
    1:1:void <init>(java.lang.String):42:42 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):47:47 -> onComplete
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):54:54 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):50:51 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):59:59 -> onFailed
com.unity3d.ads.api.Request$2 -> com.unity3d.ads.api.Request$2:
    1:1:void <init>(java.lang.String):85:85 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):90:90 -> onComplete
    2:2:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):97:97 -> onComplete
    3:4:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):93:94 -> onComplete
    1:1:void onFailed(java.lang.String,java.lang.String):102:102 -> onFailed
com.unity3d.ads.api.Request$3 -> com.unity3d.ads.api.Request$3:
    1:1:void <init>(java.lang.String):125:125 -> <init>
    1:1:void onComplete(java.lang.String,java.lang.String,int,java.util.Map):130:130 -> onComplete
